corpus,method,size_class,num_intervals,subB,rep,run_id,file_a,file_b,jaccard,jaccard_ie,containment_AB,containment_BA,wall_time,cpu_time,max_rss_mb,sketch_creation_time,comparison_time,pair_time,write_time,precision,threads,metrics
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16559.hotspot.twopass.fdr0.05.merge.bed,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4532737731933594,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16559.hotspot.twopass.fdr0.05.merge.bed,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,0.46645355224609375,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16559.hotspot.twopass.fdr0.05.merge.bed,fLung_R-DS15632.hotspot.twopass.fdr0.05.merge.bed,0.4537925720214844,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16559.hotspot.twopass.fdr0.05.merge.bed,fMuscle_arm-DS19053.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4281501770019531,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16559.hotspot.twopass.fdr0.05.merge.bed,fMuscle_back-DS18454.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4254188537597656,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16559.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19115.hg19.hotspot.twopass.fdr0.05.merge.bed,0.42214202880859375,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16559.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19158.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4129486083984375,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16559.hotspot.twopass.fdr0.05.merge.bed,fSkin_fibro_bicep_R-DS19745.hg19.hotspot.twopass.fdr0.05.merge.bed,0.32178497314453125,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16559.hotspot.twopass.fdr0.05.merge.bed,fStomach-DS17659.hg19.hotspot.twopass.fdr0.05.merge.bed,0.47513580322265625,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16712.hg19.hotspot.twopass.fdr0.05.merge.bed,fIntestine_Sm-DS16822.hotspot.twopass.fdr0.05.merge.bed,0.5853004455566406,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16712.hg19.hotspot.twopass.fdr0.05.merge.bed,fIntestine_Sm-DS17808.hg19.hotspot.twopass.fdr0.05.merge.bed,0.6219367980957031,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16712.hg19.hotspot.twopass.fdr0.05.merge.bed,fIntestine_Sm-DS18495.hg19.hotspot.twopass.fdr0.05.merge.bed,0.5911903381347656,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16712.hg19.hotspot.twopass.fdr0.05.merge.bed,fKidney_renal_cortex_L-DS17550.hg19.hotspot.twopass.fdr0.05.merge.bed,0.39600372314453125,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16712.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3712730407714844,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16712.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,0.39418792724609375,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16712.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_R-DS15632.hotspot.twopass.fdr0.05.merge.bed,0.4090385437011719,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16712.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_arm-DS19053.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3799896240234375,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16712.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_back-DS18454.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3791694641113281,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16712.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19115.hg19.hotspot.twopass.fdr0.05.merge.bed,0.37918853759765625,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16712.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19158.hg19.hotspot.twopass.fdr0.05.merge.bed,0.34100341796875,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16712.hg19.hotspot.twopass.fdr0.05.merge.bed,fSkin_fibro_bicep_R-DS19745.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3470306396484375,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16712.hg19.hotspot.twopass.fdr0.05.merge.bed,fStomach-DS17659.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4836692810058594,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16822.hotspot.twopass.fdr0.05.merge.bed,fIntestine_Sm-DS17808.hg19.hotspot.twopass.fdr0.05.merge.bed,0.6943702697753906,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16822.hotspot.twopass.fdr0.05.merge.bed,fIntestine_Sm-DS18495.hg19.hotspot.twopass.fdr0.05.merge.bed,0.6693840026855469,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16822.hotspot.twopass.fdr0.05.merge.bed,fKidney_renal_cortex_L-DS17550.hg19.hotspot.twopass.fdr0.05.merge.bed,0.43283843994140625,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16822.hotspot.twopass.fdr0.05.merge.bed,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,0.42572784423828125,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16822.hotspot.twopass.fdr0.05.merge.bed,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,0.44251251220703125,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16822.hotspot.twopass.fdr0.05.merge.bed,fLung_R-DS15632.hotspot.twopass.fdr0.05.merge.bed,0.4361686706542969,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16822.hotspot.twopass.fdr0.05.merge.bed,fMuscle_arm-DS19053.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4072380065917969,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16822.hotspot.twopass.fdr0.05.merge.bed,fMuscle_back-DS18454.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4077186584472656,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16822.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19115.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4055366516113281,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16822.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19158.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3864097595214844,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16822.hotspot.twopass.fdr0.05.merge.bed,fSkin_fibro_bicep_R-DS19745.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3317222595214844,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS16822.hotspot.twopass.fdr0.05.merge.bed,fStomach-DS17659.hg19.hotspot.twopass.fdr0.05.merge.bed,0.486724853515625,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS17808.hg19.hotspot.twopass.fdr0.05.merge.bed,fIntestine_Sm-DS18495.hg19.hotspot.twopass.fdr0.05.merge.bed,0.645294189453125,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS17808.hg19.hotspot.twopass.fdr0.05.merge.bed,fKidney_renal_cortex_L-DS17550.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4526939392089844,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS17808.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4422454833984375,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS17808.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,0.45523834228515625,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS17808.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_R-DS15632.hotspot.twopass.fdr0.05.merge.bed,0.4510841369628906,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS17808.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_arm-DS19053.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4226188659667969,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS17808.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_back-DS18454.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4236259460449219,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS17808.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19115.hg19.hotspot.twopass.fdr0.05.merge.bed,0.42107391357421875,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS17808.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19158.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3959159851074219,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS17808.hg19.hotspot.twopass.fdr0.05.merge.bed,fSkin_fibro_bicep_R-DS19745.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3339385986328125,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS17808.hg19.hotspot.twopass.fdr0.05.merge.bed,fStomach-DS17659.hg19.hotspot.twopass.fdr0.05.merge.bed,0.49383544921875,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS18495.hg19.hotspot.twopass.fdr0.05.merge.bed,fKidney_renal_cortex_L-DS17550.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4120063781738281,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS18495.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,0.40006256103515625,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS18495.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,0.419708251953125,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS18495.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_R-DS15632.hotspot.twopass.fdr0.05.merge.bed,0.420257568359375,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS18495.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_arm-DS19053.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3972663879394531,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS18495.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_back-DS18454.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3961448669433594,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS18495.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19115.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3970794677734375,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS18495.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19158.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3757972717285156,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS18495.hg19.hotspot.twopass.fdr0.05.merge.bed,fSkin_fibro_bicep_R-DS19745.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3368568420410156,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fIntestine_Sm-DS18495.hg19.hotspot.twopass.fdr0.05.merge.bed,fStomach-DS17659.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4753456115722656,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fKidney_renal_cortex_L-DS17550.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,0.5163536071777344,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fKidney_renal_cortex_L-DS17550.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,0.5149116516113281,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fKidney_renal_cortex_L-DS17550.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_R-DS15632.hotspot.twopass.fdr0.05.merge.bed,0.4988594055175781,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fKidney_renal_cortex_L-DS17550.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_arm-DS19053.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4741935729980469,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fKidney_renal_cortex_L-DS17550.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_back-DS18454.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4695587158203125,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fKidney_renal_cortex_L-DS17550.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19115.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4692840576171875,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fKidney_renal_cortex_L-DS17550.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19158.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4626045227050781,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fKidney_renal_cortex_L-DS17550.hg19.hotspot.twopass.fdr0.05.merge.bed,fSkin_fibro_bicep_R-DS19745.hg19.hotspot.twopass.fdr0.05.merge.bed,0.32117462158203125,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fKidney_renal_cortex_L-DS17550.hg19.hotspot.twopass.fdr0.05.merge.bed,fStomach-DS17659.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4422721862792969,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,0.7171592712402344,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_R-DS15632.hotspot.twopass.fdr0.05.merge.bed,0.6832618713378906,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_arm-DS19053.hg19.hotspot.twopass.fdr0.05.merge.bed,0.5085525512695312,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_back-DS18454.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4967079162597656,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19115.hg19.hotspot.twopass.fdr0.05.merge.bed,0.49929046630859375,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19158.hg19.hotspot.twopass.fdr0.05.merge.bed,0.5079727172851562,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,fSkin_fibro_bicep_R-DS19745.hg19.hotspot.twopass.fdr0.05.merge.bed,0.3144378662109375,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS17154.hg19.hotspot.twopass.fdr0.05.merge.bed,fStomach-DS17659.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4486503601074219,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,fLung_R-DS15632.hotspot.twopass.fdr0.05.merge.bed,0.6853904724121094,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_arm-DS19053.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4997367858886719,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_back-DS18454.hg19.hotspot.twopass.fdr0.05.merge.bed,0.494659423828125,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19115.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4952049255371094,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,fMuscle_leg-DS19158.hg19.hotspot.twopass.fdr0.05.merge.bed,0.49304962158203125,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,fSkin_fibro_bicep_R-DS19745.hg19.hotspot.twopass.fdr0.05.merge.bed,0.32787322998046875,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_L-DS18421.hg19.hotspot.twopass.fdr0.05.merge.bed,fStomach-DS17659.hg19.hotspot.twopass.fdr0.05.merge.bed,0.4764137268066406,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
maurano,mixed-stride,maurano,192943,1.0,2,3,fLung_R-DS15632.hotspot.twopass.fdr0.05.merge.bed,fMuscle_arm-DS19053.hg19.hotspot.twopass.fdr0.05.merge.bed,0.5131721496582031,,,,8.881492376327515,51.851178,36.59765625,8.856441,0.01707,0.016814,0.000256,18,8,False
